urn:nbn:fi:fsd:T-FSD0115,urn:nbn:fi:csc-kata20141222154603240273
urn:nbn:fi:fsd:T-FSD2916,urn:nbn:fi:csc-kata20150606040219206138
urn:nbn:fi:fsd:T-FSD2917,urn:nbn:fi:csc-kata20141222162209383704
urn:nbn:fi:fsd:T-FSD2918,urn:nbn:fi:csc-kata20141222162211069193
urn:nbn:fi:fsd:T-FSD2919,urn:nbn:fi:csc-kata20141222162212754568
urn:nbn:fi:fsd:T-FSD2920,urn:nbn:fi:csc-kata20141222162214181765
urn:nbn:fi:fsd:T-FSD2921,urn:nbn:fi:csc-kata20141222162215537286
urn:nbn:fi:fsd:T-FSD2922,urn:nbn:fi:csc-kata20141222162218342370
urn:nbn:fi:fsd:T-FSD2923,urn:nbn:fi:csc-kata20150708040129925249
urn:nbn:fi:fsd:T-FSD2924,urn:nbn:fi:csc-kata20141222162223137187
urn:nbn:fi:fsd:T-FSD2925,urn:nbn:fi:csc-kata20160622040313913528
urn:nbn:fi:fsd:T-FSD2926,urn:nbn:fi:csc-kata20150107040137007666
urn:nbn:fi:fsd:T-FSD2927,urn:nbn:fi:csc-kata20141222162225142219
urn:nbn:fi:fsd:T-FSD2928,urn:nbn:fi:csc-kata20141222162226831446
urn:nbn:fi:fsd:T-FSD2929,urn:nbn:fi:csc-kata20141222162228803568
urn:nbn:fi:fsd:T-FSD2930,urn:nbn:fi:csc-kata20141222162230759349
urn:nbn:fi:fsd:T-FSD2931,urn:nbn:fi:csc-kata20141222162232700731
urn:nbn:fi:fsd:T-FSD2932,urn:nbn:fi:csc-kata20141222162234658281
urn:nbn:fi:fsd:T-FSD2933,urn:nbn:fi:csc-kata20141222162236447526
urn:nbn:fi:fsd:T-FSD2934,urn:nbn:fi:csc-kata20141222162237995006
urn:nbn:fi:fsd:T-FSD2935,urn:nbn:fi:csc-kata20141222162238840501
urn:nbn:fi:fsd:T-FSD2936,urn:nbn:fi:csc-kata20141222162240002112
urn:nbn:fi:fsd:T-FSD2937,urn:nbn:fi:csc-kata20141222162241751334
urn:nbn:fi:fsd:T-FSD2938,urn:nbn:fi:csc-kata20141222162243815749
urn:nbn:fi:fsd:T-FSD2939,urn:nbn:fi:csc-kata20141222162245672539
urn:nbn:fi:fsd:T-FSD2940,urn:nbn:fi:csc-kata20141222162246895937
urn:nbn:fi:fsd:T-FSD2941,urn:nbn:fi:csc-kata20160924040201868518
urn:nbn:fi:fsd:T-FSD2942,urn:nbn:fi:csc-kata20141222162248407636
urn:nbn:fi:fsd:T-FSD2943,urn:nbn:fi:csc-kata20150409040237152792
urn:nbn:fi:fsd:T-FSD2944,urn:nbn:fi:csc-kata20141222162249891564
urn:nbn:fi:fsd:T-FSD2945,urn:nbn:fi:csc-kata20141222162252050200
urn:nbn:fi:fsd:T-FSD2946,urn:nbn:fi:csc-kata20141222162253449075
urn:nbn:fi:fsd:T-FSD2947,urn:nbn:fi:csc-kata20150425040130916243
urn:nbn:fi:fsd:T-FSD2948,urn:nbn:fi:csc-kata20141222162255331785
urn:nbn:fi:fsd:T-FSD2949,urn:nbn:fi:csc-kata20141222162257116044
urn:nbn:fi:fsd:T-FSD2950,urn:nbn:fi:csc-kata20141222162258680492
urn:nbn:fi:fsd:T-FSD2951,urn:nbn:fi:csc-kata20141222162300514383
urn:nbn:fi:fsd:T-FSD2952,urn:nbn:fi:csc-kata20150523040133228649
urn:nbn:fi:fsd:T-FSD2953,urn:nbn:fi:csc-kata20141222162303177702
urn:nbn:fi:fsd:T-FSD2954,urn:nbn:fi:csc-kata20141222162304902795
urn:nbn:fi:fsd:T-FSD2955,urn:nbn:fi:csc-kata20141222162306553138
urn:nbn:fi:fsd:T-FSD2956,urn:nbn:fi:csc-kata20141222162307945657
urn:nbn:fi:fsd:T-FSD2957,urn:nbn:fi:csc-kata20141222162309085890
urn:nbn:fi:fsd:T-FSD2958,urn:nbn:fi:csc-kata20141222162311844457
urn:nbn:fi:fsd:T-FSD2959,urn:nbn:fi:csc-kata20141222162315460087
urn:nbn:fi:fsd:T-FSD2960,urn:nbn:fi:csc-kata20150103040131253419
urn:nbn:fi:fsd:T-FSD2961,urn:nbn:fi:csc-kata20141222162316983266
urn:nbn:fi:fsd:T-FSD2962,urn:nbn:fi:csc-kata20180127044312725071
urn:nbn:fi:fsd:T-FSD2963,urn:nbn:fi:csc-kata20150417040228954610
urn:nbn:fi:fsd:T-FSD2964,urn:nbn:fi:csc-kata20141222162318263456
urn:nbn:fi:fsd:T-FSD2965,urn:nbn:fi:csc-kata20141222162319371120
urn:nbn:fi:fsd:T-FSD2966,urn:nbn:fi:csc-kata20150626040201226509
urn:nbn:fi:fsd:T-FSD2967,urn:nbn:fi:csc-kata20150626040203524315
urn:nbn:fi:fsd:T-FSD2968,urn:nbn:fi:csc-kata20150626040205519325
urn:nbn:fi:fsd:T-FSD2969,urn:nbn:fi:csc-kata20150626040207451921
urn:nbn:fi:fsd:T-FSD2970,urn:nbn:fi:csc-kata20150827040135369862
urn:nbn:fi:fsd:T-FSD2971,urn:nbn:fi:csc-kata20150819040149786189
urn:nbn:fi:fsd:T-FSD2972,urn:nbn:fi:csc-kata20150813040303017330
urn:nbn:fi:fsd:T-FSD2973,urn:nbn:fi:csc-kata20150409040242575145
urn:nbn:fi:fsd:T-FSD2974,urn:nbn:fi:csc-kata20160310113741906809
urn:nbn:fi:fsd:T-FSD2975,urn:nbn:fi:csc-kata20151119040207200634
urn:nbn:fi:fsd:T-FSD2976,urn:nbn:fi:csc-kata20150606040222438808
urn:nbn:fi:fsd:T-FSD2977,urn:nbn:fi:csc-kata20150206040233237109
urn:nbn:fi:fsd:T-FSD2978,urn:nbn:fi:csc-kata20150409040246478695
urn:nbn:fi:fsd:T-FSD2979,urn:nbn:fi:csc-kata20150226040140827179
urn:nbn:fi:fsd:T-FSD2980,urn:nbn:fi:csc-kata20150411040231232487
urn:nbn:fi:fsd:T-FSD2981,urn:nbn:fi:csc-kata20150131040236894723
urn:nbn:fi:fsd:T-FSD2982,urn:nbn:fi:csc-kata20150121040236704521
urn:nbn:fi:fsd:T-FSD2983,urn:nbn:fi:csc-kata20150904040238425625
urn:nbn:fi:fsd:T-FSD2984,urn:nbn:fi:csc-kata20151002040148517339
urn:nbn:fi:fsd:T-FSD2985,urn:nbn:fi:csc-kata20151002040151080704
urn:nbn:fi:fsd:T-FSD2986,urn:nbn:fi:csc-kata20150813040304789563
urn:nbn:fi:fsd:T-FSD2987,urn:nbn:fi:csc-kata20160924040206046864
urn:nbn:fi:fsd:T-FSD2988,urn:nbn:fi:csc-kata20160924040208430294
urn:nbn:fi:fsd:T-FSD2991,urn:nbn:fi:csc-kata20160110040222515934
urn:nbn:fi:fsd:T-FSD2992,urn:nbn:fi:csc-kata20170221145717442995
urn:nbn:fi:fsd:T-FSD2993,urn:nbn:fi:csc-kata20150501040230693641
urn:nbn:fi:fsd:T-FSD2994,urn:nbn:fi:csc-kata20150718040138459052
urn:nbn:fi:fsd:T-FSD2995,urn:nbn:fi:csc-kata20150825040137519433
urn:nbn:fi:fsd:T-FSD2996,urn:nbn:fi:csc-kata20150813040308183511
urn:nbn:fi:fsd:T-FSD2997,urn:nbn:fi:csc-kata20151018040225114154
urn:nbn:fi:fsd:T-FSD2998,urn:nbn:fi:csc-kata20150409040249142782
urn:nbn:fi:fsd:T-FSD2999,urn:nbn:fi:csc-kata20160108040223778068
urn:nbn:fi:fsd:T-FSD3000,urn:nbn:fi:csc-kata20150409040252224869
urn:nbn:fi:fsd:T-FSD3001,urn:nbn:fi:csc-kata20150501040233198304
urn:nbn:fi:fsd:T-FSD3002,urn:nbn:fi:csc-kata20150702040154996662
urn:nbn:fi:fsd:T-FSD3003,urn:nbn:fi:csc-kata20150704040200608061
urn:nbn:fi:fsd:T-FSD3004,urn:nbn:fi:csc-kata20160110040223808573
urn:nbn:fi:fsd:T-FSD3005,urn:nbn:fi:csc-kata20150423040159803989
urn:nbn:fi:fsd:T-FSD3006,urn:nbn:fi:csc-kata20160906040144645674
urn:nbn:fi:fsd:T-FSD3007,urn:nbn:fi:csc-kata20160906040145641590
urn:nbn:fi:fsd:T-FSD3008,urn:nbn:fi:csc-kata20160906040146699846
urn:nbn:fi:fsd:T-FSD3009,urn:nbn:fi:csc-kata20160906040147705003
urn:nbn:fi:fsd:T-FSD3010,urn:nbn:fi:csc-kata20160906040148958801
urn:nbn:fi:fsd:T-FSD3011,urn:nbn:fi:csc-kata20160906040150013535
urn:nbn:fi:fsd:T-FSD3012,urn:nbn:fi:csc-kata20160906040151047660
urn:nbn:fi:fsd:T-FSD3013,urn:nbn:fi:csc-kata20160906040152271774
urn:nbn:fi:fsd:T-FSD3014,urn:nbn:fi:csc-kata20150827040138164590
urn:nbn:fi:fsd:T-FSD3015,urn:nbn:fi:csc-kata20151030040122587944
urn:nbn:fi:fsd:T-FSD3016,urn:nbn:fi:csc-kata20150827040139876204
urn:nbn:fi:fsd:T-FSD3017,urn:nbn:fi:csc-kata20170126040132981240
urn:nbn:fi:fsd:T-FSD3018,urn:nbn:fi:csc-kata20160310113828309771
urn:nbn:fi:fsd:T-FSD3019,urn:nbn:fi:csc-kata20150523040135057010
urn:nbn:fi:fsd:T-FSD3020,urn:nbn:fi:csc-kata20150827040141549267
urn:nbn:fi:fsd:T-FSD3021,urn:nbn:fi:csc-kata20161114135440391722
urn:nbn:fi:fsd:T-FSD3022,urn:nbn:fi:csc-kata20151002040154661982
urn:nbn:fi:fsd:T-FSD3023,urn:nbn:fi:csc-kata20180127044507049049
urn:nbn:fi:fsd:T-FSD3024,urn:nbn:fi:csc-kata20160102040223375650
urn:nbn:fi:fsd:T-FSD3026,urn:nbn:fi:csc-kata20170520040301407282
urn:nbn:fi:fsd:T-FSD3027,urn:nbn:fi:csc-kata20180127044512095928
urn:nbn:fi:fsd:T-FSD3028,urn:nbn:fi:csc-kata20150604040131331289
urn:nbn:fi:fsd:T-FSD3029,urn:nbn:fi:csc-kata20160322040142478711
urn:nbn:fi:fsd:T-FSD3030,urn:nbn:fi:csc-kata20170126040133923898
urn:nbn:fi:fsd:T-FSD3031,urn:nbn:fi:csc-kata20160310113835870036
urn:nbn:fi:fsd:T-FSD3032,urn:nbn:fi:csc-kata20151002040157553320
urn:nbn:fi:fsd:T-FSD3033,urn:nbn:fi:csc-kata20150616040231263733
urn:nbn:fi:fsd:T-FSD3034,urn:nbn:fi:csc-kata20150616040233611976
urn:nbn:fi:fsd:T-FSD3035,urn:nbn:fi:csc-kata20150616040236118132
urn:nbn:fi:fsd:T-FSD3036,urn:nbn:fi:csc-kata20150616040238398290
urn:nbn:fi:fsd:T-FSD3037,urn:nbn:fi:csc-kata20150813040311548505
urn:nbn:fi:fsd:T-FSD3038,urn:nbn:fi:csc-kata20150813040314350684
urn:nbn:fi:fsd:T-FSD3039,urn:nbn:fi:csc-kata20150628040212373900
urn:nbn:fi:fsd:T-FSD3040,urn:nbn:fi:csc-kata20150829040244213795
urn:nbn:fi:fsd:T-FSD3041,urn:nbn:fi:csc-kata20150813040317950095
urn:nbn:fi:fsd:T-FSD3042,urn:nbn:fi:csc-kata20171108040148575487
urn:nbn:fi:fsd:T-FSD3043,urn:nbn:fi:csc-kata20171114040129099297
urn:nbn:fi:fsd:T-FSD3044,urn:nbn:fi:csc-kata20151002040200586485
urn:nbn:fi:fsd:T-FSD3045,urn:nbn:fi:csc-kata20160825040133706384
urn:nbn:fi:fsd:T-FSD3046,urn:nbn:fi:csc-kata20150823040134633377
urn:nbn:fi:fsd:T-FSD3047,urn:nbn:fi:csc-kata20151105040123332635
urn:nbn:fi:fsd:T-FSD3048,urn:nbn:fi:csc-kata20151002040203254179
urn:nbn:fi:fsd:T-FSD3049,urn:nbn:fi:csc-kata20151002040205622392
urn:nbn:fi:fsd:T-FSD3050,urn:nbn:fi:csc-kata20160825040134975869
urn:nbn:fi:fsd:T-FSD3051,urn:nbn:fi:csc-kata20160825040136067092
urn:nbn:fi:fsd:T-FSD3052,urn:nbn:fi:csc-kata20160825040137262606
urn:nbn:fi:fsd:T-FSD3053,urn:nbn:fi:csc-kata20160825040138375487
urn:nbn:fi:fsd:T-FSD3056,urn:nbn:fi:csc-kata20170727040135067549
urn:nbn:fi:fsd:T-FSD3057,urn:nbn:fi:csc-kata20170727040137169344
urn:nbn:fi:fsd:T-FSD3058,urn:nbn:fi:csc-kata20170512040149589796
urn:nbn:fi:fsd:T-FSD3059,urn:nbn:fi:csc-kata20170518040136732981
urn:nbn:fi:fsd:T-FSD3062,urn:nbn:fi:csc-kata20151111040144727444
urn:nbn:fi:fsd:T-FSD3063,urn:nbn:fi:csc-kata20160126040126840544
urn:nbn:fi:fsd:T-FSD3064,urn:nbn:fi:csc-kata20160318040619011716
urn:nbn:fi:fsd:T-FSD3065,urn:nbn:fi:csc-kata20160825040139429458
urn:nbn:fi:fsd:T-FSD3066,urn:nbn:fi:csc-kata20160122040238020959
urn:nbn:fi:fsd:T-FSD3067,urn:nbn:fi:csc-kata20160902040210107042
urn:nbn:fi:fsd:T-FSD3068,urn:nbn:fi:csc-kata20160122040239911741
urn:nbn:fi:fsd:T-FSD3069,urn:nbn:fi:csc-kata20160831040151675598
urn:nbn:fi:fsd:T-FSD3070,urn:nbn:fi:csc-kata20160831040153366041
urn:nbn:fi:fsd:T-FSD3071,urn:nbn:fi:csc-kata20160831040155155502
urn:nbn:fi:fsd:T-FSD3072,urn:nbn:fi:csc-kata20160310113903695318
urn:nbn:fi:fsd:T-FSD3073,urn:nbn:fi:csc-kata20170614040209254889
urn:nbn:fi:fsd:T-FSD3074,urn:nbn:fi:csc-kata20160128040122054305
urn:nbn:fi:fsd:T-FSD3075,urn:nbn:fi:csc-kata20180103042007393042
urn:nbn:fi:fsd:T-FSD3076,urn:nbn:fi:csc-kata20170221145917661283
urn:nbn:fi:fsd:T-FSD3077,urn:nbn:fi:csc-kata20160114040125659097
urn:nbn:fi:fsd:T-FSD3079,urn:nbn:fi:csc-kata20161114135545840805
urn:nbn:fi:fsd:T-FSD3080,urn:nbn:fi:csc-kata20160908040127209469
urn:nbn:fi:fsd:T-FSD3081,urn:nbn:fi:csc-kata20160916040136988941
urn:nbn:fi:fsd:T-FSD3082,urn:nbn:fi:csc-kata20160310113908071216
urn:nbn:fi:fsd:T-FSD3083,urn:nbn:fi:csc-kata20160825040140933808
urn:nbn:fi:fsd:T-FSD3084,urn:nbn:fi:csc-kata20180314040134251615
urn:nbn:fi:fsd:T-FSD3085,urn:nbn:fi:csc-kata20160310113909572148
urn:nbn:fi:fsd:T-FSD3086,urn:nbn:fi:csc-kata20160310113910873742
urn:nbn:fi:fsd:T-FSD3087,urn:nbn:fi:csc-kata20161201040249151488
urn:nbn:fi:fsd:T-FSD3088,urn:nbn:fi:csc-kata20160928040153924807
urn:nbn:fi:fsd:T-FSD3089,urn:nbn:fi:csc-kata20170609041444613804
urn:nbn:fi:fsd:T-FSD3090,urn:nbn:fi:csc-kata20170516040137622992
urn:nbn:fi:fsd:T-FSD3091,urn:nbn:fi:csc-kata20180407040141724329
urn:nbn:fi:fsd:T-FSD3092,urn:nbn:fi:csc-kata20160614040245352984
urn:nbn:fi:fsd:T-FSD3093,urn:nbn:fi:csc-kata20160324040238811567
urn:nbn:fi:fsd:T-FSD3094,urn:nbn:fi:csc-kata20170221145942846167
urn:nbn:fi:fsd:T-FSD3095,urn:nbn:fi:csc-kata20161114135602483346
urn:nbn:fi:fsd:T-FSD3097,urn:nbn:fi:csc-kata20160310113911983849
urn:nbn:fi:fsd:T-FSD3098,urn:nbn:fi:csc-kata20160312040131590784
urn:nbn:fi:fsd:T-FSD3099,urn:nbn:fi:csc-kata20180127044725621384
urn:nbn:fi:fsd:T-FSD3103,urn:nbn:fi:csc-kata20180127044727442747
urn:nbn:fi:fsd:T-FSD3104,urn:nbn:fi:csc-kata20160618040151053844
urn:nbn:fi:fsd:T-FSD3105,urn:nbn:fi:csc-kata20160610040147860369
urn:nbn:fi:fsd:T-FSD3106,urn:nbn:fi:csc-kata20160415040134926501
urn:nbn:fi:fsd:T-FSD3107,urn:nbn:fi:csc-kata20180127044736586318
urn:nbn:fi:fsd:T-FSD3108,urn:nbn:fi:csc-kata20161201040251571083
urn:nbn:fi:fsd:T-FSD3109,urn:nbn:fi:csc-kata20180127044740413541
urn:nbn:fi:fsd:T-FSD3110,urn:nbn:fi:csc-kata20171025040157674047
urn:nbn:fi:fsd:T-FSD3111,urn:nbn:fi:csc-kata20180127044744659034
urn:nbn:fi:fsd:T-FSD3112,urn:nbn:fi:csc-kata20171122040514420302
urn:nbn:fi:fsd:T-FSD3113,urn:nbn:fi:csc-kata20180127044748370817
urn:nbn:fi:fsd:T-FSD3114,urn:nbn:fi:csc-kata20160902040211571185
urn:nbn:fi:fsd:T-FSD3115,urn:nbn:fi:csc-kata20161026040257293917
urn:nbn:fi:fsd:T-FSD3116,urn:nbn:fi:csc-kata20161114135615351853
urn:nbn:fi:fsd:T-FSD3117,urn:nbn:fi:csc-kata20161114135617266018
urn:nbn:fi:fsd:T-FSD3118,urn:nbn:fi:csc-kata20161114135618995147
urn:nbn:fi:fsd:T-FSD3119,urn:nbn:fi:csc-kata20161114135620848092
urn:nbn:fi:fsd:T-FSD3120,urn:nbn:fi:csc-kata20161014040239176023
urn:nbn:fi:fsd:T-FSD3121,urn:nbn:fi:csc-kata20161014040240744282
urn:nbn:fi:fsd:T-FSD3122,urn:nbn:fi:csc-kata20170616040312529526
urn:nbn:fi:fsd:T-FSD3123,urn:nbn:fi:csc-kata20161114135625374190
urn:nbn:fi:fsd:T-FSD3125,urn:nbn:fi:csc-kata20161020040158811687
urn:nbn:fi:fsd:T-FSD3126,urn:nbn:fi:csc-kata20170603040137455601
urn:nbn:fi:fsd:T-FSD3127,urn:nbn:fi:csc-kata20180127044812554222
urn:nbn:fi:fsd:T-FSD3128,urn:nbn:fi:csc-kata20171116040230052714
urn:nbn:fi:fsd:T-FSD3129,urn:nbn:fi:csc-kata20171108040150291428
urn:nbn:fi:fsd:T-FSD3130,urn:nbn:fi:csc-kata20170804040146887800
urn:nbn:fi:fsd:T-FSD3131,urn:nbn:fi:csc-kata20161118040248338046
urn:nbn:fi:fsd:T-FSD3132,urn:nbn:fi:csc-kata20180127044823370132
urn:nbn:fi:fsd:T-FSD3133,urn:nbn:fi:csc-kata20180127044825872058
urn:nbn:fi:fsd:T-FSD3134,urn:nbn:fi:csc-kata20170124040154787765
urn:nbn:fi:fsd:T-FSD3135,urn:nbn:fi:csc-kata20170221150018068741
urn:nbn:fi:fsd:T-FSD3136,urn:nbn:fi:csc-kata20180127044832872204
urn:nbn:fi:fsd:T-FSD3137,urn:nbn:fi:csc-kata20180127044835080295
urn:nbn:fi:fsd:T-FSD3138,urn:nbn:fi:csc-kata20180127044836829052
urn:nbn:fi:fsd:T-FSD3139,urn:nbn:fi:csc-kata20180127044838567838
urn:nbn:fi:fsd:T-FSD3142,urn:nbn:fi:csc-kata20180127044840966713
urn:nbn:fi:fsd:T-FSD3144,urn:nbn:fi:csc-kata20180127044843306005
urn:nbn:fi:fsd:T-FSD3145,urn:nbn:fi:csc-kata20180119040200288771
urn:nbn:fi:fsd:T-FSD3146,urn:nbn:fi:csc-kata20170128040131686317
urn:nbn:fi:fsd:T-FSD3147,urn:nbn:fi:csc-kata20180127044847160893
urn:nbn:fi:fsd:T-FSD3148,urn:nbn:fi:csc-kata20180127044848735588
urn:nbn:fi:fsd:T-FSD3149,urn:nbn:fi:csc-kata20171108040151577886
urn:nbn:fi:fsd:T-FSD3150,urn:nbn:fi:csc-kata20170609041446281645
urn:nbn:fi:fsd:T-FSD3151,urn:nbn:fi:csc-kata20180127044854376609
urn:nbn:fi:fsd:T-FSD3152,urn:nbn:fi:csc-kata20171108040153373515
urn:nbn:fi:fsd:T-FSD3153,urn:nbn:fi:csc-kata20171108040154735471
urn:nbn:fi:fsd:T-FSD3154,urn:nbn:fi:csc-kata20170609041447977816
urn:nbn:fi:fsd:T-FSD3155,urn:nbn:fi:csc-kata20171222040141184623
urn:nbn:fi:fsd:T-FSD3156,urn:nbn:fi:csc-kata20170520040309839919
urn:nbn:fi:fsd:T-FSD3157,urn:nbn:fi:csc-kata20170514040226431026
urn:nbn:fi:fsd:T-FSD3158,urn:nbn:fi:csc-kata20171104040255742587
urn:nbn:fi:fsd:T-FSD3159,urn:nbn:fi:csc-kata20171025040200089953
urn:nbn:fi:fsd:T-FSD3160,urn:nbn:fi:csc-kata20171025040202671726
urn:nbn:fi:fsd:T-FSD3161,urn:nbn:fi:csc-kata20171104040258919935
urn:nbn:fi:fsd:T-FSD3162,urn:nbn:fi:csc-kata20180127044916586752
urn:nbn:fi:fsd:T-FSD3163,urn:nbn:fi:csc-kata20180127044918816587
urn:nbn:fi:fsd:T-FSD3164,urn:nbn:fi:csc-kata20171025040204669668
urn:nbn:fi:fsd:T-FSD3165,urn:nbn:fi:csc-kata20180127044922153644
urn:nbn:fi:fsd:T-FSD3166,urn:nbn:fi:csc-kata20180127044923616387
urn:nbn:fi:fsd:T-FSD3167,urn:nbn:fi:csc-kata20180425040137504312
urn:nbn:fi:fsd:T-FSD3168,urn:nbn:fi:csc-kata20180413040138044106
urn:nbn:fi:fsd:T-FSD3169,urn:nbn:fi:csc-kata20170603040139185713
urn:nbn:fi:fsd:T-FSD3170,urn:nbn:fi:csc-kata20170802040147774583
urn:nbn:fi:fsd:T-FSD3171,urn:nbn:fi:csc-kata20170804040150028549
urn:nbn:fi:fsd:T-FSD3172,urn:nbn:fi:csc-kata20170804040153227113
urn:nbn:fi:fsd:T-FSD3173,urn:nbn:fi:csc-kata20180109040211050613
urn:nbn:fi:fsd:T-FSD3174,urn:nbn:fi:csc-kata20180419040141622026
urn:nbn:fi:fsd:T-FSD3176,urn:nbn:fi:csc-kata20180109040213115749
urn:nbn:fi:fsd:T-FSD3177,urn:nbn:fi:csc-kata20180109040215116202
urn:nbn:fi:fsd:T-FSD3178,urn:nbn:fi:csc-kata20180109040217299434
urn:nbn:fi:fsd:T-FSD3179,urn:nbn:fi:csc-kata20171116040231798796
urn:nbn:fi:fsd:T-FSD3180,urn:nbn:fi:csc-kata20180125040138733928
urn:nbn:fi:fsd:T-FSD3181,urn:nbn:fi:csc-kata20171216040135367306
urn:nbn:fi:fsd:T-FSD3182,urn:nbn:fi:csc-kata20180117040136444746
urn:nbn:fi:fsd:T-FSD3185,urn:nbn:fi:csc-kata20180222040136908646
urn:nbn:fi:fsd:T-FSD3186,urn:nbn:fi:csc-kata20171220040139236296
urn:nbn:fi:fsd:T-FSD3187,urn:nbn:fi:csc-kata20171027040201059346
urn:nbn:fi:fsd:T-FSD3193,urn:nbn:fi:csc-kata20180208040344519281
urn:nbn:fi:fsd:T-FSD3194,urn:nbn:fi:csc-kata20180208040347106240
urn:nbn:fi:fsd:T-FSD3195,urn:nbn:fi:csc-kata20180208040349263617
urn:nbn:fi:fsd:T-FSD3196,urn:nbn:fi:csc-kata20180208040351527576
urn:nbn:fi:fsd:T-FSD3197,urn:nbn:fi:csc-kata20180208040353693855
urn:nbn:fi:fsd:T-FSD3198,urn:nbn:fi:csc-kata20180208040356348212
urn:nbn:fi:fsd:T-FSD3199,urn:nbn:fi:csc-kata20180208040357817741
urn:nbn:fi:fsd:T-FSD3200,urn:nbn:fi:csc-kata20180208040359296005
urn:nbn:fi:fsd:T-FSD3201,urn:nbn:fi:csc-kata20180208040400812083
urn:nbn:fi:fsd:T-FSD3203,urn:nbn:fi:csc-kata20180216040142663179
urn:nbn:fi:fsd:T-FSD3205,urn:nbn:fi:csc-kata20180208040403535443
urn:nbn:fi:fsd:T-FSD3206,urn:nbn:fi:csc-kata20180419040143196294
urn:nbn:fi:fsd:T-FSD3207,urn:nbn:fi:csc-kata20180306040132465390
urn:nbn:fi:fsd:T-FSD3208,urn:nbn:fi:csc-kata20171216040137013491
urn:nbn:fi:fsd:T-FSD3217,urn:nbn:fi:csc-kata20180216040146462662
urn:nbn:fi:fsd:T-FSD3220,urn:nbn:fi:csc-kata20180405040134994404
urn:nbn:fi:fsd:T-FSD3223,urn:nbn:fi:csc-kata20180208040405562120
urn:nbn:fi:fsd:T-FSD3224,urn:nbn:fi:csc-kata20180314040139738803
urn:nbn:fi:fsd:T-FSD3234,urn:nbn:fi:csc-kata20180407040157517998
urn:nbn:fi:fsd:T-FSD3237,urn:nbn:fi:csc-kata20180310040144403910
urn:nbn:fi:fsd:T-FSD3238,urn:nbn:fi:csc-kata20180222040138754775
urn:nbn:fi:fsd:T-FSD3239,urn:nbn:fi:csc-kata20180304040134341572
